item-app  | 
item-db   | {"t":{"$date":"2023-05-20T13:33:50.707+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
item-db   | {"t":{"$date":"2023-05-20T13:33:50.707+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=1454M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.806+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1099}}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.806+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.814+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.814+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.817+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.817+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.817+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.818+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.819+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.822+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.822+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.823+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.823+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.823+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.901+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.25.0.3:45706","uuid":"0d9b5534-9416-47aa-b5bd-415ccac657ef","connectionId":1,"connectionCount":1}}
item-db   | {"t":{"$date":"2023-05-20T13:33:51.904+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.25.0.3:45706","client":"conn1","doc":{"driver":{"name":"nodejs","version":"2.2.36"},"os":{"type":"Linux","name":"linux","architecture":"arm64","version":"5.10.104-linuxkit"},"platform":"Node.js v14.21.3, LE, mongodb-core: 2.1.20"}}}
item-db   | {"t":{"$date":"2023-05-20T13:34:05.510+00:00"},"s":"W",  "c":"COMMAND",  "id":5578800, "ctx":"conn1","msg":"Received wire protocol op code or command that is no longer supported. The client driver may require an upgrade. For more details see https://dochub.mongodb.org/core/legacy-opcode-removal","attr":{"op":"query","clientInfo":{"driver":{"name":"nodejs","version":"2.2.36"},"os":{"type":"Linux","name":"linux","architecture":"arm64","version":"5.10.104-linuxkit"},"platform":"Node.js v14.21.3, LE, mongodb-core: 2.1.20"}}}
item-db   | {"t":{"$date":"2023-05-20T13:34:09.482+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.25.0.3:45706","uuid":"0d9b5534-9416-47aa-b5bd-415ccac657ef","connectionId":1,"connectionCount":0}}
item-db   | {"t":{"$date":"2023-05-20T13:34:10.203+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.25.0.3:45716","uuid":"a02279ab-78b4-4ed8-85da-d97cf6eef04d","connectionId":2,"connectionCount":1}}
item-db   | {"t":{"$date":"2023-05-20T13:34:10.205+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.25.0.3:45716","client":"conn2","doc":{"driver":{"name":"nodejs","version":"2.2.36"},"os":{"type":"Linux","name":"linux","architecture":"arm64","version":"5.10.104-linuxkit"},"platform":"Node.js v14.21.3, LE, mongodb-core: 2.1.20"}}}
item-db   | {"t":{"$date":"2023-05-20T13:35:37.096+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.25.0.3:45716","uuid":"a02279ab-78b4-4ed8-85da-d97cf6eef04d","connectionId":2,"connectionCount":0}}
item-db   | {"t":{"$date":"2023-05-20T13:35:37.770+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.25.0.3:45726","uuid":"01066874-d79e-4547-b0b4-ed49ffdb1aa2","connectionId":3,"connectionCount":1}}
item-db   | {"t":{"$date":"2023-05-20T13:35:37.773+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.25.0.3:45726","client":"conn3","doc":{"driver":{"name":"nodejs","version":"2.2.36"},"os":{"type":"Linux","name":"linux","architecture":"arm64","version":"5.10.104-linuxkit"},"platform":"Node.js v14.21.3, LE, mongodb-core: 2.1.20"}}}
item-app  | npm ERR! errno 1
item-app  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app  | npm ERR! Exit status 1
item-app  | npm ERR! 
item-app  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app  | 
item-app  | npm ERR! A complete log of this run can be found in:
item-app  | npm ERR!     /root/.npm/_logs/2023-05-20T13_33_51_221Z-debug.log
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m135.489 ms - 785[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m12.190 ms - 186999[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m21.744 ms - 519[0m
item-app  | [0mGET /api [32m200 [0m6.263 ms - -[0m
item-app  | [0mGET /favicon.ico [33m404 [0m4.519 ms - 270[0m
item-app  | /app/node_modules/mongodb/lib/utils.js:123
item-app  |     process.nextTick(function() { throw err; });
item-app  |                                   ^
item-app  | 
item-app  | TypeError: Cannot read property 'ops' of undefined
item-app  |     at /app/app.js:51:41
item-app  |     at /app/node_modules/mongodb/lib/collection.js:440:32
item-app  |     at handleCallback (/app/node_modules/mongodb/lib/utils.js:120:56)
item-app  |     at /app/node_modules/mongodb/lib/collection.js:745:20
item-app  |     at /app/node_modules/mongodb-core/lib/connection/pool.js:469:18
item-app  |     at processTicksAndRejections (internal/process/task_queues.js:77:11)
item-app  | npm ERR! code ELIFECYCLE
item-app  | npm ERR! errno 1
item-app  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app  | npm ERR! Exit status 1
item-app  | npm ERR! 
item-app  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app  | 
item-app  | npm ERR! A complete log of this run can be found in:
item-app  | npm ERR!     /root/.npm/_logs/2023-05-20T13_34_09_494Z-debug.log
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET /stylesheets/style.css [32m200 [0m22.484 ms - 519[0m
item-app  | [0mGET / [36m304 [0m127.563 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m4.806 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m6.827 ms - -[0m
item-app  | [0mGET /api [32m200 [0m11.565 ms - -[0m
item-app  | /app/node_modules/mongodb/lib/utils.js:123
item-app  |     process.nextTick(function() { throw err; });
item-app  |                                   ^
item-app  | 
item-app  | TypeError: Cannot read property 'ops' of undefined
item-app  |     at /app/app.js:51:41
item-app  |     at /app/node_modules/mongodb/lib/collection.js:440:32
item-app  |     at handleCallback (/app/node_modules/mongodb/lib/utils.js:120:56)
item-app  |     at /app/node_modules/mongodb/lib/collection.js:745:20
item-app  |     at /app/node_modules/mongodb-core/lib/connection/pool.js:469:18
item-app  |     at processTicksAndRejections (internal/process/task_queues.js:77:11)
item-app  | npm ERR! code ELIFECYCLE
item-app  | npm ERR! errno 1
item-app  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app  | npm ERR! Exit status 1
item-app  | npm ERR! 
item-app  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app  | 
item-app  | npm ERR! A complete log of this run can be found in:
item-app  | npm ERR!     /root/.npm/_logs/2023-05-20T13_35_37_113Z-debug.log
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
